// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2956 3260 --benchmarkName "ListEnumerator.ForeachDirect(Count: 500)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadJitting  1: 1 op, 418200.00 ns, 418.2000 us/op

OverheadJitting  2: 16 op, 559500.00 ns, 34.9688 us/op
WorkloadJitting  2: 16 op, 442900.00 ns, 27.6813 us/op

WorkloadPilot    1: 16 op, 104300.00 ns, 6.5188 us/op
WorkloadPilot    2: 32 op, 159000.00 ns, 4.9688 us/op
WorkloadPilot    3: 64 op, 215900.00 ns, 3.3734 us/op
WorkloadPilot    4: 128 op, 332500.00 ns, 2.5977 us/op
WorkloadPilot    5: 256 op, 664400.00 ns, 2.5953 us/op
WorkloadPilot    6: 512 op, 1165500.00 ns, 2.2764 us/op
WorkloadPilot    7: 1024 op, 2898900.00 ns, 2.8310 us/op
WorkloadPilot    8: 2048 op, 4840600.00 ns, 2.3636 us/op
WorkloadPilot    9: 4096 op, 14994100.00 ns, 3.6607 us/op
WorkloadPilot   10: 8192 op, 19709700.00 ns, 2.4060 us/op
WorkloadPilot   11: 16384 op, 59677400.00 ns, 3.6424 us/op
WorkloadPilot   12: 32768 op, 71746200.00 ns, 2.1895 us/op
WorkloadPilot   13: 65536 op, 22974300.00 ns, 350.5600 ns/op
WorkloadPilot   14: 131072 op, 41768600.00 ns, 318.6691 ns/op
WorkloadPilot   15: 262144 op, 79982900.00 ns, 305.1105 ns/op
WorkloadPilot   16: 524288 op, 158159700.00 ns, 301.6657 ns/op
WorkloadPilot   17: 1048576 op, 316643000.00 ns, 301.9743 ns/op
WorkloadPilot   18: 2097152 op, 639054200.00 ns, 304.7248 ns/op

OverheadWarmup   1: 2097152 op, 3948700.00 ns, 1.8829 ns/op
OverheadWarmup   2: 2097152 op, 4876800.00 ns, 2.3254 ns/op
OverheadWarmup   3: 2097152 op, 4596200.00 ns, 2.1916 ns/op
OverheadWarmup   4: 2097152 op, 5861700.00 ns, 2.7951 ns/op
OverheadWarmup   5: 2097152 op, 4754800.00 ns, 2.2673 ns/op

OverheadActual   1: 2097152 op, 4806100.00 ns, 2.2917 ns/op
OverheadActual   2: 2097152 op, 4729700.00 ns, 2.2553 ns/op
OverheadActual   3: 2097152 op, 5253000.00 ns, 2.5048 ns/op
OverheadActual   4: 2097152 op, 5220400.00 ns, 2.4893 ns/op
OverheadActual   5: 2097152 op, 3881600.00 ns, 1.8509 ns/op
OverheadActual   6: 2097152 op, 4758700.00 ns, 2.2691 ns/op
OverheadActual   7: 2097152 op, 3886000.00 ns, 1.8530 ns/op
OverheadActual   8: 2097152 op, 4131700.00 ns, 1.9701 ns/op
OverheadActual   9: 2097152 op, 5273200.00 ns, 2.5145 ns/op
OverheadActual  10: 2097152 op, 5201000.00 ns, 2.4800 ns/op
OverheadActual  11: 2097152 op, 4959900.00 ns, 2.3651 ns/op
OverheadActual  12: 2097152 op, 4928200.00 ns, 2.3499 ns/op
OverheadActual  13: 2097152 op, 4444300.00 ns, 2.1192 ns/op
OverheadActual  14: 2097152 op, 4007900.00 ns, 1.9111 ns/op
OverheadActual  15: 2097152 op, 5275300.00 ns, 2.5155 ns/op
OverheadActual  16: 2097152 op, 4346100.00 ns, 2.0724 ns/op
OverheadActual  17: 2097152 op, 5851200.00 ns, 2.7901 ns/op
OverheadActual  18: 2097152 op, 4019200.00 ns, 1.9165 ns/op
OverheadActual  19: 2097152 op, 4363000.00 ns, 2.0804 ns/op
OverheadActual  20: 2097152 op, 4061100.00 ns, 1.9365 ns/op

OverheadWarmup   1: 2097152 op, 4192800.00 ns, 1.9993 ns/op
OverheadWarmup   2: 2097152 op, 4654100.00 ns, 2.2192 ns/op
OverheadWarmup   3: 2097152 op, 4459300.00 ns, 2.1264 ns/op
OverheadWarmup   4: 2097152 op, 4449600.00 ns, 2.1217 ns/op
OverheadWarmup   5: 2097152 op, 5292400.00 ns, 2.5236 ns/op
OverheadWarmup   6: 2097152 op, 4575000.00 ns, 2.1815 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 630468000.00 ns, 300.6306 ns/op
WorkloadActual   2: 2097152 op, 627953900.00 ns, 299.4318 ns/op
WorkloadActual   3: 2097152 op, 705283600.00 ns, 336.3054 ns/op
WorkloadActual   4: 2097152 op, 652368400.00 ns, 311.0735 ns/op
WorkloadActual   5: 2097152 op, 648069700.00 ns, 309.0237 ns/op
WorkloadActual   6: 2097152 op, 701085700.00 ns, 334.3037 ns/op
WorkloadActual   7: 2097152 op, 669964000.00 ns, 319.4637 ns/op
WorkloadActual   8: 2097152 op, 624603500.00 ns, 297.8342 ns/op
WorkloadActual   9: 2097152 op, 677659000.00 ns, 323.1330 ns/op
WorkloadActual  10: 2097152 op, 730609700.00 ns, 348.3819 ns/op
WorkloadActual  11: 2097152 op, 700826600.00 ns, 334.1802 ns/op
WorkloadActual  12: 2097152 op, 704527300.00 ns, 335.9448 ns/op
WorkloadActual  13: 2097152 op, 713746000.00 ns, 340.3406 ns/op
WorkloadActual  14: 2097152 op, 667762900.00 ns, 318.4142 ns/op
WorkloadActual  15: 2097152 op, 650937900.00 ns, 310.3914 ns/op
WorkloadActual  16: 2097152 op, 682288900.00 ns, 325.3407 ns/op
WorkloadActual  17: 2097152 op, 637235300.00 ns, 303.8575 ns/op
WorkloadActual  18: 2097152 op, 679663500.00 ns, 324.0888 ns/op
WorkloadActual  19: 2097152 op, 651001200.00 ns, 310.4216 ns/op
WorkloadActual  20: 2097152 op, 660048300.00 ns, 314.7356 ns/op
WorkloadActual  21: 2097152 op, 655940100.00 ns, 312.7766 ns/op
WorkloadActual  22: 2097152 op, 653022200.00 ns, 311.3853 ns/op
WorkloadActual  23: 2097152 op, 665337400.00 ns, 317.2576 ns/op
WorkloadActual  24: 2097152 op, 689189000.00 ns, 328.6309 ns/op
WorkloadActual  25: 2097152 op, 663161800.00 ns, 316.2202 ns/op
WorkloadActual  26: 2097152 op, 731676300.00 ns, 348.8904 ns/op
WorkloadActual  27: 2097152 op, 687082500.00 ns, 327.6265 ns/op
WorkloadActual  28: 2097152 op, 702881800.00 ns, 335.1602 ns/op
WorkloadActual  29: 2097152 op, 636047000.00 ns, 303.2908 ns/op
WorkloadActual  30: 2097152 op, 642742800.00 ns, 306.4837 ns/op
WorkloadActual  31: 2097152 op, 691810700.00 ns, 329.8810 ns/op
WorkloadActual  32: 2097152 op, 677898400.00 ns, 323.2471 ns/op
WorkloadActual  33: 2097152 op, 683246100.00 ns, 325.7971 ns/op
WorkloadActual  34: 2097152 op, 682445600.00 ns, 325.4154 ns/op
WorkloadActual  35: 2097152 op, 703123100.00 ns, 335.2752 ns/op
WorkloadActual  36: 2097152 op, 715660100.00 ns, 341.2533 ns/op
WorkloadActual  37: 2097152 op, 695876100.00 ns, 331.8196 ns/op
WorkloadActual  38: 2097152 op, 707703300.00 ns, 337.4592 ns/op
WorkloadActual  39: 2097152 op, 719527600.00 ns, 343.0975 ns/op
WorkloadActual  40: 2097152 op, 685847100.00 ns, 327.0374 ns/op
WorkloadActual  41: 2097152 op, 649555400.00 ns, 309.7322 ns/op
WorkloadActual  42: 2097152 op, 694140400.00 ns, 330.9919 ns/op
WorkloadActual  43: 2097152 op, 645274700.00 ns, 307.6910 ns/op
WorkloadActual  44: 2097152 op, 711163300.00 ns, 339.1091 ns/op
WorkloadActual  45: 2097152 op, 688382200.00 ns, 328.2462 ns/op
WorkloadActual  46: 2097152 op, 685953200.00 ns, 327.0880 ns/op
WorkloadActual  47: 2097152 op, 685627100.00 ns, 326.9325 ns/op
WorkloadActual  48: 2097152 op, 715086400.00 ns, 340.9798 ns/op
WorkloadActual  49: 2097152 op, 706745800.00 ns, 337.0027 ns/op
WorkloadActual  50: 2097152 op, 662818000.00 ns, 316.0563 ns/op
WorkloadActual  51: 2097152 op, 572509900.00 ns, 272.9940 ns/op
WorkloadActual  52: 2097152 op, 677867000.00 ns, 323.2322 ns/op
WorkloadActual  53: 2097152 op, 672307300.00 ns, 320.5811 ns/op
WorkloadActual  54: 2097152 op, 674442800.00 ns, 321.5994 ns/op
WorkloadActual  55: 2097152 op, 675687700.00 ns, 322.1930 ns/op
WorkloadActual  56: 2097152 op, 640489600.00 ns, 305.4092 ns/op
WorkloadActual  57: 2097152 op, 727323200.00 ns, 346.8147 ns/op
WorkloadActual  58: 2097152 op, 699639400.00 ns, 333.6141 ns/op
WorkloadActual  59: 2097152 op, 732122500.00 ns, 349.1032 ns/op
WorkloadActual  60: 2097152 op, 706818100.00 ns, 337.0371 ns/op
WorkloadActual  61: 2097152 op, 701821700.00 ns, 334.6547 ns/op
WorkloadActual  62: 2097152 op, 621889400.00 ns, 296.5400 ns/op
WorkloadActual  63: 2097152 op, 655577200.00 ns, 312.6036 ns/op
WorkloadActual  64: 2097152 op, 639830000.00 ns, 305.0947 ns/op
WorkloadActual  65: 2097152 op, 659770800.00 ns, 314.6032 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 625723800.00 ns, 298.3684 ns/op
WorkloadResult   2: 2097152 op, 623209700.00 ns, 297.1695 ns/op
WorkloadResult   3: 2097152 op, 700539400.00 ns, 334.0432 ns/op
WorkloadResult   4: 2097152 op, 647624200.00 ns, 308.8113 ns/op
WorkloadResult   5: 2097152 op, 643325500.00 ns, 306.7615 ns/op
WorkloadResult   6: 2097152 op, 696341500.00 ns, 332.0415 ns/op
WorkloadResult   7: 2097152 op, 665219800.00 ns, 317.2015 ns/op
WorkloadResult   8: 2097152 op, 619859300.00 ns, 295.5719 ns/op
WorkloadResult   9: 2097152 op, 672914800.00 ns, 320.8708 ns/op
WorkloadResult  10: 2097152 op, 725865500.00 ns, 346.1196 ns/op
WorkloadResult  11: 2097152 op, 696082400.00 ns, 331.9180 ns/op
WorkloadResult  12: 2097152 op, 699783100.00 ns, 333.6826 ns/op
WorkloadResult  13: 2097152 op, 709001800.00 ns, 338.0784 ns/op
WorkloadResult  14: 2097152 op, 663018700.00 ns, 316.1520 ns/op
WorkloadResult  15: 2097152 op, 646193700.00 ns, 308.1292 ns/op
WorkloadResult  16: 2097152 op, 677544700.00 ns, 323.0785 ns/op
WorkloadResult  17: 2097152 op, 632491100.00 ns, 301.5953 ns/op
WorkloadResult  18: 2097152 op, 674919300.00 ns, 321.8266 ns/op
WorkloadResult  19: 2097152 op, 646257000.00 ns, 308.1594 ns/op
WorkloadResult  20: 2097152 op, 655304100.00 ns, 312.4733 ns/op
WorkloadResult  21: 2097152 op, 651195900.00 ns, 310.5144 ns/op
WorkloadResult  22: 2097152 op, 648278000.00 ns, 309.1230 ns/op
WorkloadResult  23: 2097152 op, 660593200.00 ns, 314.9954 ns/op
WorkloadResult  24: 2097152 op, 684444800.00 ns, 326.3687 ns/op
WorkloadResult  25: 2097152 op, 658417600.00 ns, 313.9580 ns/op
WorkloadResult  26: 2097152 op, 726932100.00 ns, 346.6282 ns/op
WorkloadResult  27: 2097152 op, 682338300.00 ns, 325.3643 ns/op
WorkloadResult  28: 2097152 op, 698137600.00 ns, 332.8979 ns/op
WorkloadResult  29: 2097152 op, 631302800.00 ns, 301.0286 ns/op
WorkloadResult  30: 2097152 op, 637998600.00 ns, 304.2214 ns/op
WorkloadResult  31: 2097152 op, 687066500.00 ns, 327.6188 ns/op
WorkloadResult  32: 2097152 op, 673154200.00 ns, 320.9849 ns/op
WorkloadResult  33: 2097152 op, 678501900.00 ns, 323.5349 ns/op
WorkloadResult  34: 2097152 op, 677701400.00 ns, 323.1532 ns/op
WorkloadResult  35: 2097152 op, 698378900.00 ns, 333.0130 ns/op
WorkloadResult  36: 2097152 op, 710915900.00 ns, 338.9911 ns/op
WorkloadResult  37: 2097152 op, 691131900.00 ns, 329.5574 ns/op
WorkloadResult  38: 2097152 op, 702959100.00 ns, 335.1970 ns/op
WorkloadResult  39: 2097152 op, 714783400.00 ns, 340.8353 ns/op
WorkloadResult  40: 2097152 op, 681102900.00 ns, 324.7752 ns/op
WorkloadResult  41: 2097152 op, 644811200.00 ns, 307.4699 ns/op
WorkloadResult  42: 2097152 op, 689396200.00 ns, 328.7297 ns/op
WorkloadResult  43: 2097152 op, 640530500.00 ns, 305.4287 ns/op
WorkloadResult  44: 2097152 op, 706419100.00 ns, 336.8469 ns/op
WorkloadResult  45: 2097152 op, 683638000.00 ns, 325.9840 ns/op
WorkloadResult  46: 2097152 op, 681209000.00 ns, 324.8258 ns/op
WorkloadResult  47: 2097152 op, 680882900.00 ns, 324.6703 ns/op
WorkloadResult  48: 2097152 op, 710342200.00 ns, 338.7176 ns/op
WorkloadResult  49: 2097152 op, 702001600.00 ns, 334.7404 ns/op
WorkloadResult  50: 2097152 op, 658073800.00 ns, 313.7940 ns/op
WorkloadResult  51: 2097152 op, 567765700.00 ns, 270.7318 ns/op
WorkloadResult  52: 2097152 op, 673122800.00 ns, 320.9700 ns/op
WorkloadResult  53: 2097152 op, 667563100.00 ns, 318.3189 ns/op
WorkloadResult  54: 2097152 op, 669698600.00 ns, 319.3372 ns/op
WorkloadResult  55: 2097152 op, 670943500.00 ns, 319.9308 ns/op
WorkloadResult  56: 2097152 op, 635745400.00 ns, 303.1470 ns/op
WorkloadResult  57: 2097152 op, 722579000.00 ns, 344.5525 ns/op
WorkloadResult  58: 2097152 op, 694895200.00 ns, 331.3519 ns/op
WorkloadResult  59: 2097152 op, 727378300.00 ns, 346.8410 ns/op
WorkloadResult  60: 2097152 op, 702073900.00 ns, 334.7749 ns/op
WorkloadResult  61: 2097152 op, 697077500.00 ns, 332.3925 ns/op
WorkloadResult  62: 2097152 op, 617145200.00 ns, 294.2778 ns/op
WorkloadResult  63: 2097152 op, 650833000.00 ns, 310.3414 ns/op
WorkloadResult  64: 2097152 op, 635085800.00 ns, 302.8325 ns/op
WorkloadResult  65: 2097152 op, 655026600.00 ns, 312.3410 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 102184 has exited with code 0.

Mean = 320.587 ns, StdErr = 1.869 ns (0.58%), N = 65, StdDev = 15.070 ns
Min = 270.732 ns, Q1 = 309.123 ns, Median = 321.827 ns, Q3 = 332.392 ns, Max = 346.841 ns
IQR = 23.269 ns, LowerFence = 274.219 ns, UpperFence = 367.297 ns
ConfidenceInterval = [314.140 ns; 327.034 ns] (CI 99.9%), Margin = 6.447 ns (2.01% of Mean)
Skewness = -0.49, Kurtosis = 3.26, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2025-12-01 17:44 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
